Date,Open,High,Low,Close,chance_price,percent_change,Volume
2024-05-21,48100,48200,47050,47200,-1000,-0.02,11258500
2024-05-20,48442.45,48975.86,48054.53,48200,-50,0,11449601
2024-05-17,48248.49,48490.95,48151.51,48248.49,-150,0,6610750
2024-05-16,47036.22,48442.45,46939.24,48393.96,1800,0.04,21363102
2024-05-15,46454.33,46696.78,46308.85,46648.29,200,0,10026100
2024-05-14,46987.73,46987.73,46405.84,46454.33,-500,-0.01,8835800
2024-05-13,47036.22,47181.69,46551.31,46939.24,-100,0,12644800
2024-05-10,47327.16,47327.16,46454.33,47036.22,50,0,7979300
2024-05-09,47133.2,47424.14,46357.34,46987.73,250,0.01,11035237
2024-05-08,46454.33,47715.09,45872.43,46745.27,300,0.01,15386300
2024-05-07,46890.74,46890.74,46260.36,46454.33,-450,-0.01,10341800
2024-05-06,47036.22,47230.18,46454.33,46890.74,150,0,13377500
2024-05-03,46066.4,47327.16,45969.42,46745.27,1350,0.03,14679567
2024-05-02,45387.53,45533,44951.11,45436.02,250,0.01,4507700
2024-04-26,44611.67,45484.51,44272.23,45193.56,450,0.01,10536390
2024-04-25,45581.49,45581.49,44417.71,44757.14,-850,-0.02,9235596
2024-04-24,45387.53,45629.98,44999.6,45581.49,800,0.02,10845831
2024-04-23,44126.76,46066.4,44126.76,44805.63,950,0.02,16462900
2024-04-22,43981.29,44320.72,43544.87,43884.31,750,0.02,7066300
2024-04-19,42672.03,43302.41,42041.65,43156.94,-350,-0.01,15127400
2024-04-17,44126.76,44223.74,43302.41,43496.38,-650,-0.01,9203000
2024-04-16,43593.36,44126.76,42866,44126.76,1100,0.02,15771800
2024-04-15,45775.45,46017.91,42866,43059.96,-3000,-0.06,16220800
2024-04-12,44078.27,46017.91,43738.83,45969.42,2300,0.05,14342300
2024-04-11,43690.34,44272.23,43593.36,43738.83,-550,-0.01,14375200
2024-04-10,44611.67,45387.53,44223.74,44272.23,-150,0,7862900
2024-04-09,44126.76,44417.71,43835.81,44417.71,300,0.01,5734200
2024-04-08,43641.85,44466.2,43544.87,44126.76,300,0.01,10689400
2024-04-05,44126.76,44514.69,43787.32,43835.81,-800,-0.02,14385600
2024-04-04,45096.58,45339.03,44563.18,44611.67,-800,-0.02,11082712
2024-04-03,45969.42,46502.82,45387.53,45387.53,-850,-0.02,14928700
2024-04-02,46163.38,46551.31,45581.49,46211.87,200,0,28943770
2024-04-01,46114.89,46260.36,45436.02,46017.91,-100,0,11181000
2024-03-29,46502.82,46696.78,46114.89,46114.89,-450,-0.01,9046100
2024-03-28,47230.18,47230.18,46260.36,46551.31,2450,0.05,31095100
2024-03-27,44805.63,44805.63,43738.83,44175.25,-400,-0.01,5976700
2024-03-26,43447.89,44805.63,43156.94,44563.18,1150,0.03,10522020
2024-03-25,44223.74,44999.6,42817.51,43447.89,-100,0,15385900
2024-03-22,44126.76,44126.76,42720.52,43544.87,-200,0,14213201
2024-03-21,41314.29,43738.83,41314.29,43738.83,2800,0.07,19640600
2024-03-20,39180.68,41168.81,38841.25,41023.34,2000,0.05,18239500
2024-03-19,38986.72,39180.68,38404.83,39083.7,200,0,5943900
2024-03-18,39956.54,39956.54,38210.87,38889.74,-1300,-0.03,15643100
2024-03-15,40005.03,40392.96,39180.68,40150.5,0,0,7540800
2024-03-14,40829.38,40829.38,40005.03,40150.5,-600,-0.01,7845500
2024-03-13,39956.54,40732.39,39714.08,40732.39,800,0.02,20370300
2024-03-12,39132.19,40053.52,38889.74,39956.54,800,0.02,8877100
2024-03-11,39665.59,39956.54,38695.77,39180.68,-600,-0.01,11381600
2024-03-08,41168.81,41314.29,39762.58,39762.58,-1600,-0.04,22687300
2024-03-07,41556.74,41993.16,41120.32,41314.29,-150,0,7986600
2024-03-06,40780.89,42187.12,40538.43,41459.76,550,0.01,14401800
2024-03-05,40538.43,40926.36,40150.5,40926.36,350,0.01,8545500
2024-03-04,40489.94,40926.36,40102.01,40586.92,0,0,9481800
2024-03-01,40441.45,40586.92,40005.03,40586.92,-350,-0.01,12690100
2024-02-29,41168.81,41168.81,40102.01,40926.36,0,0,12513100
2024-02-28,40780.89,41071.83,40295.98,40926.36,250,0.01,8417600
2024-02-27,40150.5,40683.9,39762.58,40683.9,750,0.02,9845001
2024-02-26,38986.72,40247.48,38986.72,39956.54,1100,0.03,12975800
2024-02-23,39520.12,41071.83,38792.76,38889.74,-200,0,25428600
2024-02-22,37822.94,39132.19,37774.45,39083.7,1300,0.03,12753200
2024-02-21,37580.48,38162.37,37435.01,37822.94,100,0,15286200
2024-02-20,37628.97,37822.94,37338.03,37725.96,0,0,12296200
2024-02-19,37386.52,37871.43,37289.54,37725.96,400,0.01,16794301
2024-02-16,37338.03,37531.99,36756.14,37338.03,100,0,8418830
2024-02-15,36368.21,37774.45,36319.72,37241.05,1100,0.03,15968500
2024-02-07,34719.52,36174.25,34719.52,36174.25,1650,0.05,12522200
2024-02-06,34574.04,35107.44,34525.55,34574.04,150,0,4271900
2024-02-05,33410.26,34913.48,33361.77,34428.57,1350,0.04,10088900
2024-02-02,32973.84,33410.26,32973.84,33119.32,0,0,9735169
2024-02-01,33410.26,33604.23,32973.84,33119.32,-400,-0.01,10924100
2024-01-31,34137.63,34186.12,33361.77,33507.24,-650,-0.02,9833332
2024-01-30,34040.64,34186.12,33652.72,34137.63,-50,0,5823800
2024-01-29,34380.08,34574.04,34137.63,34186.12,-150,0,7209100
2024-01-26,33992.15,34428.57,33943.66,34331.59,400,0.01,3502200
2024-01-25,34186.12,34186.12,33846.68,33943.66,-250,-0.01,5597400
2024-01-24,34186.12,34477.06,34186.12,34186.12,-200,-0.01,4103000
2024-01-23,34428.57,34913.48,34331.59,34380.08,500,0.01,14222900
2024-01-22,34234.61,34234.61,33652.72,33895.17,0,0,5755900
2024-01-19,33555.73,34089.13,33458.75,33895.17,550,0.02,8298400
2024-01-18,33216.3,33555.73,33022.33,33361.77,350,0.01,6235400
2024-01-17,33119.32,33604.23,32973.84,33022.33,-100,0,5116201
2024-01-16,33070.82,33167.81,32779.88,33119.32,-150,0,6462900
2024-01-15,33652.72,33749.7,33264.79,33264.79,-350,-0.01,6948100
2024-01-12,32828.37,33652.72,32537.42,33604.23,500,0.01,11986800
2024-01-11,33264.79,33555.73,32779.88,33119.32,-250,-0.01,10797500
2024-01-10,33507.24,33652.72,33216.3,33361.77,-100,0,7474800
2024-01-09,32973.84,33458.75,32779.88,33458.75,400,0.01,7835500
2024-01-08,32488.93,33119.32,32343.46,33070.82,900,0.03,12433800
2024-01-05,32101.01,32391.95,32004.02,32197.99,100,0,3569900
2024-01-04,31616.1,32634.41,31567.61,32101.01,500,0.02,12498900
2024-01-03,30937.22,31616.1,30888.73,31616.1,500,0.02,6115500
2024-01-02,30937.22,31276.66,30840.24,31131.19,300,0.01,9675101
2023-12-29,30743.26,30985.71,30549.3,30840.24,300,0.01,4698200
2023-12-28,29967.4,30694.77,29967.4,30549.3,650,0.02,8714400
2023-12-27,29918.91,30209.86,29918.91,29918.91,50,0,10495600
2023-12-26,29918.91,30064.39,29821.93,29870.42,-150,0,4811958
2023-12-25,29870.42,30064.39,29676.46,30015.9,350,0.01,2592700
2023-12-22,29579.48,29870.42,29530.99,29676.46,-50,0,6112300
2023-12-21,29385.51,29724.95,29240.04,29724.95,300,0.01,2817084
2023-12-20,29385.51,29627.97,29240.04,29434,-250,-0.01,9530022
2023-12-19,29094.57,29676.46,28900.6,29676.46,550,0.02,2189500
2023-12-18,29676.46,29724.95,29143.06,29143.06,-550,-0.02,27007000
2023-12-15,29627.97,29870.42,29482.49,29676.46,50,0,2263100
2023-12-14,29870.42,29918.91,29627.97,29627.97,50,0,21807200
2023-12-13,30209.86,30209.86,29579.48,29579.48,-550,-0.02,7513000
2023-12-12,29918.91,30112.88,29821.93,30112.88,200,0.01,38667700
2023-12-11,30015.9,30064.39,29724.95,29918.91,-100,0,6438500
2023-12-08,29918.91,30064.39,29676.46,30015.9,100,0,32080286
2023-12-07,29627.97,30112.88,29385.51,29918.91,450,0.01,7894300
2023-12-06,29094.57,29579.48,29094.57,29482.49,350,0.01,36631003
2023-12-05,29337.02,29385.51,28997.59,29143.06,-150,0,8053500
2023-12-04,28900.6,29579.48,28900.6,29288.53,450,0.02,23531001
2023-12-01,28706.64,28949.09,28464.19,28852.11,250,0.01,10030310
2023-11-30,28852.11,29143.06,28609.66,28609.66,-400,-0.01,21501667
2023-11-29,28997.59,29385.51,28706.64,28997.59,-50,0,3808700
2023-11-28,28415.69,29046.08,27930.78,29046.08,650,0.02,33980300
2023-11-27,29046.08,29046.08,28415.69,28415.69,-750,-0.02,3115170
2023-11-24,29434,29676.46,28561.17,29143.06,-350,-0.01,20532600
2023-11-23,30258.35,30355.33,29482.49,29482.49,-550,-0.02,5988602
2023-11-22,29967.4,30064.39,29724.95,30015.9,150,0,7286200
2023-11-21,30403.82,30403.82,29870.42,29870.42,-200,-0.01,3972000
2023-11-20,29579.48,30306.84,29530.99,30064.39,-150,0,9756400
2023-11-17,30743.26,30985.71,29773.44,30209.86,-550,-0.02,5427600
2023-11-16,30549.3,30840.24,30549.3,30743.26,150,0,8787900
2023-11-15,31034.21,31228.17,30549.3,30597.79,50,0,3671500
2023-11-14,30209.86,30791.75,29967.4,30549.3,600,0.02,8863701
2023-11-13,30355.33,30355.33,29724.95,29967.4,-150,0,4832300
2023-11-10,30258.35,30549.3,29773.44,30112.88,-450,-0.01,5654300
2023-11-09,30888.73,30985.71,30355.33,30549.3,-300,-0.01,4253500
2023-11-08,29676.46,30937.22,29288.53,30840.24,1200,0.04,4180400
2023-11-07,29676.46,30015.9,29530.99,29676.46,-400,-0.01,7510200
2023-11-06,29870.42,30064.39,29385.51,30064.39,0,0,3551401
2023-11-03,29046.08,30064.39,28658.15,30064.39,1650,0.06,8122701
2023-11-02,27930.78,28706.64,27639.84,28464.19,1150,0.04,4755900
2023-11-01,27445.88,27591.35,26621.53,27348.89,500,0.02,4760300
2023-10-31,27348.89,27639.84,26379.07,26863.98,-400,-0.01,7146400
2023-10-30,28318.71,28367.2,27251.91,27251.91,-1450,-0.05,13042400
2023-10-27,29094.57,29482.49,28221.73,28658.15,-250,-0.01,7556032
2023-10-26,29870.42,30015.9,28318.71,28900.6,-1400,-0.04,8302000
2023-10-25,30258.35,30646.28,30258.35,30258.35,-150,0,2422800
2023-10-24,30403.82,30840.24,30112.88,30403.82,450,0.01,5764400
2023-10-23,30161.37,30549.3,29579.48,29967.4,-200,-0.01,7762400
2023-10-20,29773.44,30452.31,29627.97,30161.37,450,0.01,4241600
2023-10-19,30306.84,30452.31,29724.95,29724.95,-600,-0.02,4644100
2023-10-18,30791.75,30840.24,30064.39,30306.84,-500,-0.02,5367400
2023-10-17,30985.71,31228.17,30791.75,30791.75,-50,0,3691900
2023-10-16,31082.7,31325.15,30840.24,30840.24,-400,-0.01,3236501
2023-10-13,31422.13,31470.62,31034.21,31228.17,-300,-0.01,2567100
2023-10-12,31713.08,31858.55,31519.11,31519.11,-100,0,3654200
2023-10-11,31664.59,31664.59,31325.15,31616.1,100,0,5099800
2023-10-10,31325.15,31664.59,31276.66,31519.11,400,0.01,4449800
2023-10-09,31131.19,31179.68,30937.22,31131.19,50,0,4452000
2023-10-06,30791.75,31276.66,30646.28,31082.7,250,0.01,4234001
2023-10-05,31373.64,31616.1,30840.24,30840.24,-450,-0.01,6684100
2023-10-04,31276.66,31664.59,31034.21,31276.66,-250,-0.01,3019749
2023-10-03,31907.04,31907.04,30937.22,31519.11,-650,-0.02,8787900
2023-10-02,32634.41,32634.41,32004.02,32149.5,-500,-0.01,8128202
2023-09-29,32488.93,32682.9,32101.01,32634.41,0,0,3095120
2023-09-28,31616.1,32876.86,30888.73,32634.41,1050,0.03,6603381
2023-09-27,31276.66,31616.1,31276.66,31616.1,200,0.01,4000812
2023-09-26,31810.06,32004.02,31422.13,31422.13,-400,-0.01,6317299
2023-09-25,32973.84,33167.81,31761.57,31810.06,-1200,-0.04,5156978
2023-09-22,32925.35,33216.3,32391.95,32973.84,-300,-0.01,12694590
2023-09-21,33313.28,33458.75,32973.84,33264.79,-50,0,6999832
2023-09-20,32876.86,33458.75,32828.37,33313.28,450,0.01,5220014
2023-09-19,33264.79,33313.28,32779.88,32876.86,-200,-0.01,16640722
2023-09-18,33798.19,33943.66,32973.84,33070.82,-800,-0.02,23416657
2023-09-15,34040.64,34428.57,33846.68,33846.68,0,0,8669371
2023-09-14,34040.64,34671.03,33846.68,33846.68,-100,0,7875756
2023-09-13,34331.59,34380.08,33798.19,33943.66,-300,-0.01,6537671
2023-09-12,33507.24,34234.61,33361.77,34234.61,750,0.02,20563256
2023-09-11,34525.55,34525.55,33410.26,33507.24,-800,-0.02,11825704
2023-09-08,34768.01,34816.5,34283.1,34283.1,-400,-0.01,50488650
2023-09-07,34186.12,35058.95,34040.64,34671.03,550,0.02,9232017
2023-09-06,33992.15,34283.1,33798.19,34137.63,200,0.01,7869410
2023-09-05,33749.7,34089.13,33701.21,33943.66,500,0.01,45578080
2023-08-31,33070.82,33458.75,33070.82,33458.75,500,0.01,4121703
2023-08-30,32973.84,33264.79,32876.86,32973.84,100,0,4288504
2023-08-29,32973.84,33216.3,32731.39,32876.86,-100,0,8887312
2023-08-28,32828.37,33070.82,32585.92,32973.84,350,0.01,4084357
2023-08-25,32682.9,32828.37,32391.95,32634.41,-150,0,5298240
2023-08-24,32488.93,32925.35,32391.95,32779.88,600,0.02,5896068
2023-08-23,32973.84,33167.81,32197.99,32197.99,100,0,9601363
2023-08-22,31761.57,32101.01,30937.22,32101.01,350,0.01,19389151
2023-08-21,31519.11,31955.53,31131.19,31761.57,250,0.01,5605922
2023-08-18,33507.24,33507.24,31470.62,31519.11,-2200,-0.06,13569921
2023-08-17,34234.61,34234.61,33652.72,33652.72,-600,-0.02,8058795
2023-08-16,32973.84,34283.1,32925.35,34234.61,1250,0.04,16230116
2023-08-15,32876.86,33361.77,32828.37,33022.33,250,0.01,4652930
2023-08-14,32731.39,32779.88,32440.44,32779.88,150,0,5118601
2023-08-11,32537.42,32779.88,32101.01,32634.41,150,0,5978710
2023-08-10,32973.84,33022.33,32488.93,32488.93,-500,-0.01,6276126
2023-08-09,33022.33,33167.81,32779.88,32973.84,0,0,5138624
2023-08-08,33361.77,33458.75,32925.35,32973.84,-350,-0.01,6450455
2023-08-07,33167.81,33410.26,32973.84,33313.28,750,0.02,6217926
2023-08-04,32634.41,33167.81,32440.44,32585.92,100,0,13250555
2023-08-03,32973.84,33022.33,32488.93,32488.93,-400,-0.01,4707605
2023-08-02,32876.86,33070.82,32731.39,32876.86,-100,0,5571570
2023-08-01,33555.73,33555.73,32973.84,32973.84,-300,-0.01,9724685
2023-07-31,33070.82,33555.73,32973.84,33264.79,500,0.01,7942073
2023-07-28,32052.52,32779.88,32004.02,32779.88,700,0.02,10561221
2023-07-27,32343.46,32440.44,31713.08,32101.01,-350,-0.01,8128224
2023-07-26,32488.93,32537.42,32197.99,32440.44,-50,0,8183387
2023-07-25,31810.06,32779.88,31713.08,32488.93,1050,0.03,13503325
2023-07-24,31470.62,31519.11,31179.68,31470.62,-50,0,8763617
2023-07-21,30888.73,31325.15,30888.73,31325.15,400,0.01,5299433
2023-07-20,31422.13,31422.13,30840.24,30937.22,-400,-0.01,5672297
2023-07-19,31664.59,31907.04,31276.66,31325.15,0,0,7243667
2023-07-18,30937.22,31325.15,30840.24,31325.15,400,0.01,8522072
2023-07-17,31131.19,31131.19,30840.24,30937.22,-50,0,7475283
2023-07-14,31228.17,31228.17,30743.26,30985.71,0,0,4658332
2023-07-13,30743.26,31034.21,30694.77,30985.71,300,0.01,8552666
2023-07-12,30937.22,31034.21,30646.28,30694.77,-300,-0.01,7080349
2023-07-11,31228.17,31373.64,30985.71,30985.71,-50,0,5801267
2023-07-10,31034.21,31131.19,30743.26,31034.21,450,0.01,6769551
2023-07-07,30549.3,30840.24,30355.33,30597.79,0,0,3419366
2023-07-06,30985.71,31082.7,30258.35,30597.79,-400,-0.01,6751249
2023-07-05,31179.68,31422.13,30985.71,30985.71,-50,0,16601966
2023-07-04,31034.21,31131.19,30888.73,31034.21,0,0,5381749
2023-07-03,31713.08,31713.08,31034.21,31034.21,-350,-0.01,4321484
2023-06-30,31664.59,31810.06,31373.64,31373.64,-300,-0.01,2763249
2023-06-29,32294.97,32391.95,31664.59,31664.59,-650,-0.02,3912183
2023-06-28,31955.53,32294.97,31761.57,32294.97,350,0.01,4654832
2023-06-27,32294.97,32391.95,31907.04,31955.53,-350,-0.01,4014085
2023-06-26,31907.04,32294.97,31567.61,32294.97,400,0.01,4296332
2023-06-23,31664.59,32246.48,31567.61,31907.04,300,0.01,7792983
2023-06-22,31907.04,32149.5,31616.1,31616.1,100,0,7451949
2023-06-21,31179.68,31519.11,31131.19,31519.11,350,0.01,6065966
2023-06-20,31228.17,31276.66,30985.71,31179.68,50,0,5691950
2023-06-19,31567.61,31567.61,30985.71,31131.19,-450,-0.01,9057466
2023-06-16,31664.59,32440.44,31519.11,31567.61,-100,0,8283149
2023-06-15,31616.1,31907.04,31422.13,31664.59,50,0,4092466
2023-06-14,32004.02,32440.44,31567.61,31616.1,-200,-0.01,9898534
2023-06-13,31713.08,31907.04,31422.13,31810.06,100,0,19778035
2023-06-12,31276.66,31858.55,30937.22,31713.08,300,0.01,5536534
2023-06-09,30840.24,31519.11,30646.28,31422.13,650,0.02,12590934
2023-06-08,31713.08,31761.57,30791.75,30791.75,-850,-0.03,6363634
2023-06-07,31567.61,31761.57,31228.17,31616.1,-100,0,8905234
2023-06-06,30937.22,31713.08,30791.75,31713.08,800,0.03,8438000
2023-06-05,31470.62,31810.06,30937.22,30937.22,-300,-0.01,7139202
2023-06-02,29870.42,31228.17,29773.44,31228.17,1900,0.06,21363132
2023-06-01,29094.57,29385.51,28852.11,29385.51,350,0.01,11750300
2023-05-31,29288.53,29385.51,28997.59,29046.08,-250,-0.01,9329001
2023-05-30,29482.49,29530.99,29094.57,29288.53,0,0,8494200
2023-05-29,29094.57,29288.53,28900.6,29288.53,300,0.01,2867401
2023-05-26,28997.59,29046.08,28755.13,28997.59,100,0,1947900
2023-05-25,28900.6,28997.59,28706.64,28900.6,0,0,2773800
2023-05-24,29482.49,29627.97,28852.11,28900.6,-550,-0.02,17254201
2023-05-23,29773.44,29773.44,29094.57,29434,-150,0,4307400
2023-05-22,28803.62,29676.46,28803.62,29579.48,850,0.03,10641400
2023-05-19,28658.15,28852.11,28367.2,28755.13,100,0,5171034
2023-05-18,28367.2,28803.62,28367.2,28658.15,300,0.01,6128900
2023-05-17,28803.62,28997.59,28367.2,28367.2,-550,-0.02,9071000
2023-05-16,29191.55,29191.55,28852.11,28900.6,-100,0,4229000
2023-05-15,28561.17,29240.04,28512.68,28997.59,600,0.02,11455500
2023-05-12,28221.73,28415.69,28124.75,28415.69,200,0.01,3338600
2023-05-11,28609.66,28609.66,28221.73,28221.73,-200,-0.01,2752600
2023-05-10,28464.19,28512.68,28221.73,28415.69,0,0,5934400
2023-05-09,28561.17,28609.66,28173.24,28415.69,-100,0,2792601
2023-05-08,28027.77,28512.68,27833.8,28512.68,700,0.02,6278300
2023-05-05,28173.24,28318.71,27591.35,27833.8,-350,-0.01,5652600
2023-05-04,28609.66,28609.66,28027.77,28173.24,-450,-0.02,3471201
2023-04-28,29046.08,29046.08,28609.66,28609.66,-400,-0.01,4883400
2023-04-27,29288.53,29288.53,28949.09,28997.59,-100,0,2747200
2023-04-26,28318.71,29094.57,27979.28,29094.57,1000,0.03,7225600
2023-04-25,28755.13,28949.09,28124.75,28124.75,-500,-0.02,6045500
2023-04-24,27833.8,28852.11,27785.31,28609.66,800,0.03,3648700
2023-04-21,28124.75,28124.75,27833.8,27833.8,-150,-0.01,3679800
2023-04-20,28027.77,28124.75,27688.33,27979.28,-150,-0.01,7730700
2023-04-19,28318.71,28512.68,28124.75,28124.75,-150,-0.01,6378100
2023-04-18,28512.68,28512.68,28027.77,28270.22,-300,-0.01,4615500
2023-04-17,28124.75,28561.17,27882.29,28561.17,550,0.02,7112500
2023-04-14,29288.53,29482.49,28027.77,28027.77,-1300,-0.04,10775000
2023-04-13,29676.46,30015.9,29288.53,29288.53,-500,-0.02,4157900
2023-04-12,29482.49,30015.9,29191.55,29773.44,300,0.01,5451200
2023-04-11,29288.53,29482.49,28706.64,29482.49,200,0.01,7344100
2023-04-10,28755.13,29870.42,28706.64,29288.53,650,0.02,11709100
2023-04-07,28755.13,28803.62,28512.68,28658.15,-50,0,5159200
2023-04-06,28464.19,29288.53,28464.19,28706.64,100,0,8106400
2023-04-05,28512.68,28706.64,28318.71,28609.66,0,0,5029800
2023-04-04,28415.69,28609.66,28173.24,28609.66,200,0.01,10507300
2023-04-03,28124.75,28464.19,27833.8,28415.69,950,0.03,15664200
2023-03-31,26960.97,27542.86,26960.97,27494.37,650,0.02,11350300
2023-03-30,27494.37,27639.84,26863.98,26863.98,-300,-0.01,5363333
2023-03-29,26718.51,27445.88,26670.02,27154.93,450,0.02,6627400
2023-03-28,25894.16,26863.98,25894.16,26718.51,1050,0.04,9620000
2023-03-27,25651.71,25894.16,25554.73,25700.2,50,0,2130100
2023-03-24,25603.22,25894.16,25506.24,25651.71,250,0.01,5385840
2023-03-23,25409.26,25554.73,25069.82,25409.26,0,0,3519000
2023-03-22,25651.71,25797.18,25409.26,25409.26,-150,-0.01,9947600
2023-03-21,25700.2,25797.18,25312.27,25554.73,100,0,6702200
2023-03-20,25700.2,25797.18,25457.75,25457.75,-400,-0.02,14354800
2023-03-17,25991.15,26282.09,25797.18,25845.67,-100,0,4064800
2023-03-16,26088.13,26136.62,25554.73,25942.66,-450,-0.02,8230600
2023-03-15,25991.15,26573.04,25991.15,26379.07,900,0.03,4767800
2023-03-14,25845.67,25942.66,25506.24,25506.24,-450,-0.02,4041500
2023-03-13,25748.69,26136.62,25748.69,25942.66,-400,-0.01,44346900
2023-03-10,26670.02,26767,26185.11,26330.58,-650,-0.02,2129800
2023-03-09,26670.02,27009.46,26379.07,26960.97,500,0.02,4815700
2023-03-08,26088.13,26573.04,25991.15,26476.06,200,0.01,2665300
2023-03-07,26379.07,26670.02,26233.6,26282.09,-100,0,2394300
2023-03-06,26185.11,26621.53,25894.16,26379.07,400,0.01,7133900
2023-03-03,26379.07,26524.55,25748.69,25991.15,-400,-0.01,4075400
2023-03-02,26718.51,26767,26185.11,26379.07,-100,0,1759900
2023-03-01,25409.26,26524.55,25263.78,26476.06,800,0.03,2204200
2023-02-28,26185.11,26379.07,25700.2,25700.2,-500,-0.02,3579100
2023-02-27,26379.07,26379.07,25797.18,26185.11,-250,-0.01,6952000
2023-02-24,27106.44,27106.44,26330.58,26427.57,-700,-0.03,4716300
2023-02-23,26670.02,27106.44,26185.11,27106.44,450,0.02,5915400
2023-02-22,27203.42,27300.4,26670.02,26670.02,-900,-0.03,19065000
2023-02-21,27736.82,28076.26,27494.37,27542.86,-200,-0.01,7120900
2023-02-20,26912.47,27736.82,26863.98,27736.82,800,0.03,5999900
2023-02-17,26912.47,26960.97,26670.02,26960.97,-100,0,2813300
2023-02-16,26767,27057.95,26379.07,27057.95,500,0.02,2332700
2023-02-15,26039.64,26767,25797.18,26573.04,550,0.02,2633000
2023-02-14,25700.2,26573.04,25700.2,26039.64,250,0.01,3279800
2023-02-13,26039.64,26088.13,25554.73,25797.18,-350,-0.01,4041200
2023-02-10,26524.55,26670.02,26088.13,26136.62,-350,-0.01,4529000
2023-02-09,26863.98,27009.46,26476.06,26476.06,-550,-0.02,3782300
2023-02-08,26670.02,27106.44,26573.04,27009.46,450,0.02,8609000
2023-02-07,27106.44,27203.42,26573.04,26573.04,-550,-0.02,6538400
2023-02-06,26282.09,27154.93,26233.6,27106.44,850,0.03,6403300
2023-02-03,27251.91,27348.89,26282.09,26282.09,-900,-0.03,7923000
2023-02-02,27348.89,27542.86,26767,27154.93,-200,-0.01,4715200
2023-02-01,28609.66,28609.66,27154.93,27348.89,-1200,-0.04,7914500
2023-01-31,27785.31,28512.68,27203.42,28512.68,700,0.02,6369400
2023-01-30,28173.24,28173.24,27688.33,27833.8,-350,-0.01,6458000
2023-01-27,28464.19,28803.62,28124.75,28173.24,-50,0,5539200
2023-01-19,27979.28,28415.69,27979.28,28221.73,0,0,10303400
2023-01-18,28221.73,28270.22,28027.77,28221.73,100,0,10091290
2023-01-17,27542.86,28415.69,27494.37,28124.75,900,0.03,8423900
2023-01-16,27009.46,27251.91,26815.49,27251.91,300,0.01,15054600
2023-01-13,27057.95,27445.88,26960.97,26960.97,-50,0,2810200
2023-01-12,26815.49,27106.44,26767,27009.46,200,0.01,3527200
