Date,Open,High,Low,Close,chance_price,percent_change,Volume
2023-01-11,26621.53,27154.93,26476.06,26815.49,200,0.01,3443800
2023-01-10,26912.47,27154.93,26476.06,26621.53,-300,-0.01,2696200
2023-01-09,26960.97,27106.44,26767,26912.47,50,0,7487700
2023-01-06,26621.53,27542.86,26476.06,26863.98,50,0,7860900
2023-01-05,26476.06,26960.97,26330.58,26815.49,350,0.01,7837800
2023-01-04,26621.53,26960.97,26427.57,26476.06,-150,-0.01,6592300
2023-01-03,24972.84,26621.53,24972.84,26621.53,1600,0.06,3786800
2022-12-30,25166.8,25312.27,25069.82,25069.82,-100,0,5502900
2022-12-29,25312.27,25506.24,24972.84,25166.8,-145,-0.01,3579700
2022-12-28,25312.27,25651.71,24972.84,25360.76,48,0,7574400
2022-12-27,24827.36,25506.24,24633.4,25506.24,679,0.03,5638200
2022-12-26,26427.57,26573.04,24924.35,24924.35,-1503,-0.06,7563600
2022-12-23,26863.98,27057.95,26136.62,26767,-97,0,3614700
2022-12-22,26912.47,27542.86,26427.57,26863.98,-48,0,7861900
2022-12-21,27203.42,27348.89,25506.24,26863.98,-339,-0.01,7533300
2022-12-20,28124.75,28367.2,26427.57,26863.98,-1261,-0.04,20707600
2022-12-19,28270.22,29724.95,28173.24,28367.2,97,0,10027200
2022-12-16,28124.75,28415.69,27736.82,28270.22,145,0.01,11957180
2022-12-15,27930.78,28658.15,27736.82,28609.66,679,0.02,7837800
2022-12-14,28609.66,28803.62,27930.78,27930.78,-679,-0.02,12774600
2022-12-13,26379.07,27930.78,26185.11,27930.78,1552,0.06,7677900
2022-12-12,27397.38,27688.33,26379.07,26379.07,-1018,-0.04,36553600
2022-12-09,27591.35,27639.84,26863.98,27397.38,-194,-0.01,5605400
2022-12-08,25991.15,27348.89,25700.2,27348.89,1358,0.05,14554300
2022-12-07,26185.11,26330.58,25166.8,25603.22,-582,-0.02,7114400
2022-12-06,27930.78,28124.75,26185.11,26233.6,-1697,-0.06,14950500
2022-12-05,28609.66,28900.6,27930.78,28124.75,-485,-0.02,8466100
2022-12-02,26185.11,28124.75,26039.64,27930.78,1746,0.07,19196200
2022-12-01,25457.75,26863.98,25457.75,26573.04,1115,0.04,18858500
2022-11-30,24439.44,25118.31,24196.98,25118.31,679,0.03,8860700
2022-11-29,24196.98,24827.36,23615.09,24439.44,242,0.01,8376400
2022-11-28,22596.78,23857.55,22548.29,23857.55,1261,0.06,11231600
2022-11-25,21675.45,22305.84,21529.98,22305.84,630,0.03,5771200
2022-11-24,21336.02,21529.98,20851.11,21481.49,145,0.01,7841500
2022-11-23,21336.02,21723.94,21045.07,21336.02,0,0,4018800
2022-11-22,21384.51,22354.33,21190.54,21190.54,-194,-0.01,9448800
2022-11-21,21966.4,22402.82,21578.47,21578.47,-388,-0.02,8879400
2022-11-18,22160.36,22645.27,21142.05,22014.89,-145,-0.01,7624800
2022-11-17,22014.89,22354.33,21529.98,22257.34,242,0.01,6746300
2022-11-16,18717.51,21433,18717.51,21433,2715,0.15,24110600
2022-11-15,21384.51,21384.51,20026.76,20075.25,-1309,-0.06,10943000
2022-11-14,21529.98,21723.94,20657.14,21529.98,0,0,6788500
2022-11-11,22790.74,23227.16,22111.87,22111.87,-679,-0.03,5479500
2022-11-10,23275.65,23372.64,21966.4,22063.38,-1212,-0.05,14039707
2022-11-09,23760.56,24342.45,23469.62,23615.09,-145,-0.01,4135200
2022-11-08,23033.2,24148.49,22305.84,23421.13,388,0.02,14488600
2022-11-07,24681.89,25021.33,23033.2,23033.2,-1649,-0.07,10925200
2022-11-04,24245.47,24730.38,23324.14,24730.38,485,0.02,17410200
2022-11-03,23906.04,25069.82,23906.04,25069.82,1164,0.05,8948000
2022-11-02,24924.35,25021.33,24293.96,24439.44,-485,-0.02,8602800
2022-11-01,24245.47,25215.29,24245.47,24875.86,630,0.03,10239400
2022-10-31,23857.55,24051.51,22790.74,23857.55,0,0,7284700
2022-10-28,22887.73,23663.58,22790.74,23663.58,776,0.03,13964730
2022-10-27,20851.11,22160.36,20851.11,22160.36,1309,0.06,9172800
2022-10-26,21045.07,21142.05,20414.69,20754.12,-291,-0.01,7540400
2022-10-25,20657.14,21772.43,19396.38,20657.14,0,0,14063400
2022-10-24,22354.33,22645.27,20657.14,20657.14,-1697,-0.08,38700600
2022-10-21,24100,24100,22208.85,22208.85,-1891,-0.08,10706600
2022-10-20,24342.45,24342.45,23809.05,23857.55,-485,-0.02,6360100
2022-10-19,24536.42,24730.38,23857.55,24439.44,-97,0,4840100
2022-10-18,24827.36,25118.31,24390.95,24536.42,-291,-0.01,5270100
2022-10-17,24730.38,24730.38,23615.09,24342.45,-388,-0.02,9968800
2022-10-14,25700.2,25700.2,24730.38,24924.35,-776,-0.03,6708400
2022-10-13,24051.51,24536.42,23372.64,24536.42,485,0.02,17519700
2022-10-12,23275.65,24633.4,22839.24,24051.51,776,0.03,12282400
2022-10-11,25021.33,25021.33,23275.65,23275.65,-1746,-0.07,30315200
2022-10-10,25021.33,26136.62,24584.91,25021.33,0,0,29109300
2022-10-07,28027.77,28027.77,26427.57,26427.57,-1600,-0.06,28218970
2022-10-06,29579.48,29870.42,28415.69,28415.69,-1164,-0.04,7653700
2022-10-05,30064.39,30112.88,29579.48,29579.48,-485,-0.02,7462100
2022-10-04,29870.42,30064.39,29094.57,29385.51,-485,-0.02,7952200
2022-10-03,31519.11,31616.1,29337.02,29337.02,-2182,-0.07,11035840
2022-09-30,32004.02,32197.99,31228.17,31519.11,-485,-0.02,6372200
2022-09-29,32682.9,32682.9,32004.02,32004.02,-679,-0.02,4120300
2022-09-28,32343.46,32682.9,32197.99,32246.48,-97,0,2069900
2022-09-27,32537.42,32876.86,32197.99,32488.93,-48,0,5051447
2022-09-26,32828.37,32828.37,31955.53,32246.48,-582,-0.02,8257000
2022-09-23,33410.26,33555.73,33022.33,33167.81,-242,-0.01,3701200
2022-09-22,33264.79,33604.23,33070.82,33507.24,242,0.01,3684800
2022-09-21,33943.66,34040.64,33458.75,33458.75,-485,-0.01,9197100
2022-09-20,34477.06,34477.06,33846.68,33992.15,-485,-0.01,2922000
2022-09-19,34913.48,34913.48,33798.19,33992.15,-921,-0.03,17056600
2022-09-16,35301.41,35543.86,34913.48,34913.48,-388,-0.01,2208200
2022-09-15,35883.3,35931.79,35495.37,35495.37,-388,-0.01,1611900
2022-09-14,35398.39,35883.3,35398.39,35689.34,291,0.01,4044400
2022-09-13,36271.23,36465.19,36174.25,36174.25,-97,0,25993753
2022-09-12,36513.68,36659.15,36319.72,36368.21,-145,0,2085901
2022-09-09,36562.17,36562.17,35883.3,36513.68,-48,0,3768100
2022-09-08,36610.66,36756.14,36222.74,36271.23,-339,-0.01,12310200
2022-09-07,37483.5,37531.99,36416.7,36416.7,-1067,-0.03,5925000
2022-09-06,37386.52,37822.94,37386.52,37483.5,97,0,5107700
2022-09-05,37677.46,37725.96,37386.52,37435.01,-242,-0.01,7244600
2022-08-31,37580.48,37968.41,37483.5,37774.45,194,0.01,2431900
2022-08-30,37628.97,37968.41,37580.48,37580.48,-48,0,10711900
2022-08-29,37628.97,37919.92,37338.03,37580.48,-48,0,4550600
2022-08-26,38404.83,38744.27,38307.85,38307.85,-97,0,4379000
2022-08-25,38113.88,38501.81,38113.88,38356.34,242,0.01,4802800
2022-08-24,37628.97,38550.3,37628.97,38065.39,436,0.01,5708200
2022-08-23,37483.5,37628.97,37192.56,37628.97,145,0,4139900
2022-08-22,37677.46,37919.92,37386.52,37531.99,-145,0,6812100
2022-08-19,37871.43,38016.9,37774.45,37822.94,-48,0,2771900
2022-08-18,37919.92,38307.85,37774.45,37919.92,0,0,7892200
2022-08-17,37871.43,38162.37,37822.94,38113.88,242,0.01,5354300
2022-08-16,37871.43,38016.9,37774.45,37822.94,-48,0,7619800
2022-08-15,37822.94,38162.37,37677.46,37919.92,97,0,6026600
2022-08-12,37338.03,37628.97,37095.57,37628.97,291,0.01,3260400
2022-08-11,37919.92,38113.88,37192.56,37338.03,-582,-0.02,8974200
2022-08-10,37677.46,37871.43,37531.99,37628.97,-48,0,4303300
2022-08-09,38210.87,38453.32,37822.94,37968.41,-242,-0.01,4452400
2022-08-08,37338.03,38453.32,37338.03,38016.9,679,0.02,9415400
2022-08-05,37241.05,37628.97,37144.06,37241.05,0,0,3914900
2022-08-04,37095.57,37677.46,37047.08,37241.05,145,0,6650800
2022-08-03,37144.06,37241.05,36707.65,36998.59,-145,0,9144700
2022-08-02,37241.05,37435.01,36901.61,37144.06,-97,0,4609900
2022-08-01,36707.65,37628.97,36465.19,37435.01,727,0.02,7655400
2022-07-29,36368.21,36756.14,36028.77,36756.14,388,0.01,6120300
2022-07-28,35786.32,36368.21,35689.34,36174.25,388,0.01,5604300
2022-07-27,35301.41,35495.37,35301.41,35495.37,194,0.01,12957100
2022-07-26,35689.34,35931.79,35446.88,35495.37,-194,-0.01,5466700
2022-07-25,35737.83,35980.28,35640.85,35689.34,-48,0,3286300
2022-07-22,36174.25,36756.14,35931.79,35980.28,-194,-0.01,4424700
2022-07-21,35495.37,35786.32,35204.43,35737.83,242,0.01,9358700
2022-07-20,35398.39,35495.37,35107.44,35204.43,-194,-0.01,8094800
2022-07-19,35155.94,35204.43,34671.03,35010.46,-145,0,2566900
2022-07-18,35204.43,35737.83,35010.46,35204.43,0,0,4595600
2022-07-15,35010.46,35446.88,35010.46,35010.46,0,0,4417900
2022-07-14,34816.5,35204.43,34768.01,34864.99,48,0,2902000
2022-07-13,35058.95,35689.34,34913.48,35010.46,-48,0,3176800
2022-07-12,34719.52,35010.46,34574.04,35010.46,291,0.01,8186180
2022-07-11,35931.79,36174.25,34428.57,34525.55,-1406,-0.04,10198300
2022-07-08,36804.63,36853.12,36222.74,36416.7,-388,-0.01,4058400
2022-07-07,36319.72,36853.12,35883.3,36659.15,339,0.01,5627400
2022-07-06,36368.21,37241.05,36077.26,36465.19,97,0,8308300
2022-07-05,35495.37,37095.57,35252.92,36610.66,1115,0.03,11498900
2022-07-04,35155.94,35592.35,34961.97,35252.92,97,0,3169000
2022-07-01,34525.55,35155.94,33798.19,34913.48,388,0.01,4042300
2022-06-30,35446.88,35980.28,34477.06,34477.06,-970,-0.03,3849000
2022-06-29,35107.44,36028.77,35107.44,35640.85,533,0.02,5006000
2022-06-28,34428.57,35834.81,34283.1,35592.35,1164,0.03,11464500
2022-06-27,34477.06,34864.99,34428.57,34477.06,0,0,9324300
2022-06-24,34864.99,35010.46,34428.57,34428.57,-436,-0.01,4069100
2022-06-23,33749.7,35301.41,33507.24,34864.99,1115,0.03,8294300
2022-06-22,32731.39,34234.61,32440.44,33749.7,1018,0.03,6508200
2022-06-21,32101.01,32779.88,31810.06,32004.02,-97,0,6800200
2022-06-20,33458.75,34137.63,32004.02,32004.02,-1455,-0.04,15194700
2022-06-17,33992.15,34331.59,32828.37,33458.75,-533,-0.02,6051700
2022-06-16,34816.5,35398.39,34525.55,34961.97,145,0,6101000
2022-06-15,34622.54,35058.95,33992.15,34622.54,0,0,5719100
2022-06-14,34234.61,35204.43,34137.63,34671.03,436,0.01,7850800
2022-06-13,35883.3,36125.75,34864.99,34913.48,-970,-0.03,6841200
2022-06-10,35883.3,37725.96,35834.81,36804.63,921,0.03,10962200
2022-06-09,36125.75,36416.7,35931.79,36271.23,145,0,5836000
2022-06-08,35204.43,36319.72,35058.95,36125.75,921,0.03,6456800
2022-06-07,34913.48,35107.44,33943.66,35107.44,194,0.01,8236800
2022-06-06,35349.9,35689.34,34913.48,34961.97,-388,-0.01,5845100
2022-06-03,35252.92,35737.83,34961.97,35349.9,97,0,3210200
2022-06-02,35786.32,35883.3,34913.48,35301.41,-485,-0.01,3715300
2022-06-01,35883.3,36562.17,35543.86,35737.83,-145,0,18368300
2022-05-31,36319.72,36465.19,36028.77,36028.77,-291,-0.01,5259800
2022-05-30,36853.12,36853.12,36319.72,36610.66,-242,-0.01,4922800
2022-05-27,35786.32,36319.72,35737.83,36319.72,533,0.01,6696600
2022-05-26,35592.35,36125.75,35446.88,35592.35,0,0,7421800
2022-05-25,34768.01,35543.86,34428.57,35398.39,630,0.02,6709700
2022-05-24,33749.7,34186.12,33361.77,34186.12,436,0.01,5466300
2022-05-23,34719.52,35107.44,33798.19,33798.19,-921,-0.03,9233800
2022-05-20,34719.52,35349.9,34283.1,34622.54,-97,0,6953200
2022-05-19,34331.59,35301.41,34137.63,34719.52,388,0.01,6977800
2022-05-18,34622.54,35786.32,34283.1,34961.97,339,0.01,10194300
2022-05-17,31616.1,33798.19,31567.61,33798.19,2182,0.07,14400800
2022-05-16,34040.64,34719.52,31616.1,31616.1,-2425,-0.07,13705600
2022-05-13,35204.43,35689.34,32779.88,32779.88,-2425,-0.07,17610500
2022-05-12,37822.94,37822.94,35204.43,35204.43,-2619,-0.07,10329300
2022-05-11,37822.94,38259.36,37289.54,37822.94,0,0,4631500
2022-05-10,36319.72,37677.46,36319.72,37531.99,1212,0.03,10851300
2022-05-09,39956.54,40150.5,37435.01,37435.01,-2522,-0.06,20242800
2022-05-06,40441.45,41023.34,40247.48,40247.48,-194,0,11237700
2022-05-05,41556.74,41556.74,40150.5,41314.29,-242,-0.01,5588600
2022-05-04,42187.12,42332.6,40732.39,40732.39,-1455,-0.03,9048000
2022-04-29,41023.34,42672.03,40926.36,42672.03,1649,0.04,10260800
2022-04-28,40392.96,41508.25,40392.96,41023.34,630,0.02,4729300
2022-04-27,40247.48,40926.36,39665.59,40344.47,97,0,9135400
2022-04-26,39374.65,40732.39,37677.46,40247.48,873,0.02,12051220
2022-04-25,42866,42962.98,39811.07,39811.07,-3055,-0.07,23835700
2022-04-22,42672.03,43399.4,42235.61,42769.01,97,0,6803300
2022-04-21,41702.21,42672.03,41605.23,42284.1,582,0.01,10019500
2022-04-20,42381.09,42866,41750.7,41750.7,-630,-0.01,9803800
2022-04-19,43641.85,44078.27,42187.12,42381.09,-1261,-0.03,8402900
2022-04-18,44611.67,44854.12,43447.89,43496.38,-1115,-0.03,13600800
2022-04-15,45872.43,45872.43,44223.74,44223.74,-1649,-0.04,19258800
2022-04-14,46599.8,46890.74,45726.96,45872.43,-727,-0.02,10003400
2022-04-13,46939.24,46987.73,46454.33,46551.31,-388,-0.01,7102300
2022-04-12,47230.18,47424.14,46454.33,46551.31,-679,-0.01,11511340
2022-04-08,47909.05,47909.05,47327.16,47375.65,-533,-0.01,7888100
2022-04-07,48393.96,48781.89,47812.07,47812.07,-582,-0.01,8559700
2022-04-06,47424.14,48393.96,47230.18,48393.96,970,0.02,9012200
2022-04-05,47909.05,48006.04,47569.62,47569.62,-339,-0.01,5803000
2022-04-04,48878.87,49072.84,48151.51,48151.51,-727,-0.01,9775600
2022-04-01,48054.53,48878.87,47909.05,48781.89,727,0.02,10034500
2022-03-31,48006.04,48200,47812.07,48054.53,48,0,5855100
2022-03-30,47424.14,48393.96,47424.14,47666.6,242,0.01,5743200
2022-03-29,47424.14,47666.6,47181.69,47424.14,0,0,5766000
2022-03-28,47666.6,47666.6,46890.74,47327.16,-339,-0.01,12369500
2022-03-25,47909.05,47957.55,47666.6,47763.58,-145,0,8113400
2022-03-24,48103.02,48296.98,47812.07,47812.07,-291,-0.01,3544000
2022-03-23,48393.96,48684.91,48103.02,48103.02,-291,-0.01,4073100
2022-03-22,48054.53,48781.89,48006.04,48393.96,339,0.01,7556068
2022-03-21,47763.58,48054.53,47618.11,47957.55,194,0,5496200
2022-03-18,47666.6,47909.05,47618.11,47715.09,48,0,8599700
2022-03-17,47957.55,48006.04,47521.13,47521.13,-436,-0.01,3849200
2022-03-16,47327.16,47957.55,47327.16,47569.62,242,0.01,4542000
2022-03-15,47133.2,47521.13,47036.22,47133.2,0,0,3829700
2022-03-14,47327.16,47424.14,46842.25,47036.22,-291,-0.01,8511200
2022-03-11,47715.09,47715.09,47230.18,47424.14,-291,-0.01,8612600
2022-03-10,48296.98,48296.98,47763.58,47763.58,-533,-0.01,4717100
2022-03-09,47521.13,47860.56,47424.14,47618.11,97,0,12037470
2022-03-08,47521.13,48006.04,47327.16,47521.13,0,0,9356500
2022-03-07,48006.04,48103.02,47618.11,47763.58,-242,-0.01,8802400
2022-03-04,48248.49,48878.87,48006.04,48442.45,194,0,7311700
2022-03-03,48006.04,48393.96,47666.6,48151.51,145,0,8121900
2022-03-02,48587.93,48587.93,47715.09,47715.09,-873,-0.02,18774600
2022-03-01,49169.82,49169.82,48587.93,48781.89,-388,-0.01,7050900
2022-02-28,48975.86,49363.78,48684.91,48878.87,-97,0,7565100
2022-02-25,49460.76,49751.71,48975.86,49169.82,-291,-0.01,6665900
2022-02-24,49945.67,50333.6,48296.98,48975.86,-970,-0.02,16802800
2022-02-23,50139.64,50624.55,49848.69,50139.64,0,0,6773300
2022-02-22,49460.76,50139.64,49072.84,49848.69,388,0.01,10832900
2022-02-21,50042.66,50139.64,49266.8,49945.67,-97,0,12203200
2022-02-18,50139.64,50430.58,49945.67,50042.66,-97,0,6622600
2022-02-17,50042.66,50915.49,50042.66,50624.55,582,0.01,7990000
2022-02-16,50624.55,50624.55,49945.67,50042.66,-582,-0.01,6654400
2022-02-15,50042.66,50527.57,49751.71,50236.62,194,0,12082800
2022-02-14,51594.37,51594.37,49945.67,49945.67,-1649,-0.03,21618340
2022-02-11,51885.31,52176.26,51400.4,52079.28,194,0,7887800
2022-02-10,51982.29,52564.19,51497.38,51982.29,0,0,11434900
2022-02-09,52370.22,53243.06,51982.29,51982.29,-388,-0.01,19640240
2022-02-08,51206.44,52661.17,51206.44,52176.26,970,0.02,17224500
2022-02-07,52079.28,52176.26,51206.44,51206.44,-873,-0.02,10460300
2022-01-28,50333.6,51400.4,50042.66,51206.44,873,0.02,10332900
2022-01-27,50430.58,51109.46,49945.67,50333.6,-97,0,12624000
2022-01-26,50818.51,51691.35,50430.58,50818.51,0,0,15042300
2022-01-25,49654.73,50527.57,49460.76,50333.6,679,0.01,18503300
2022-01-24,48442.45,49848.69,48296.98,48781.89,339,0.01,17345800
2022-01-21,47521.13,49266.8,47424.14,48296.98,776,0.02,11751600
2022-01-20,47181.69,47909.05,47133.2,47375.65,194,0,9349200
2022-01-19,47521.13,47909.05,47327.16,47375.65,-145,0,5181900
2022-01-18,47133.2,47957.55,47036.22,47278.67,145,0,9621200
2022-01-17,48200,48975.86,47133.2,47133.2,-1067,-0.02,11779300
2022-01-14,48490.95,48878.87,48006.04,48248.49,-242,-0.01,5773000
2022-01-13,49363.78,50236.62,48684.91,48975.86,-388,-0.01,14845000
2022-01-12,46987.73,48878.87,46939.24,48878.87,1891,0.04,12094200
2022-01-11,47424.14,47618.11,46939.24,46987.73,-436,-0.01,9822800
2022-01-10,48006.04,48103.02,47181.69,47181.69,-824,-0.02,10426400
2022-01-07,48393.96,48587.93,47909.05,47957.55,-436,-0.01,8125200
2022-01-06,48684.91,48878.87,48103.02,48393.96,-291,-0.01,11308000
2022-01-05,49363.78,49654.73,48781.89,48975.86,-388,-0.01,11182100
2022-01-04,48975.86,49654.73,48781.89,49363.78,388,0.01,12054600
2021-12-31,48006.04,48975.86,47957.55,48490.95,485,0.01,9938400
2021-12-30,47715.09,48248.49,47521.13,47812.07,97,0,6039100
2021-12-29,47666.6,48151.51,47521.13,47618.11,-48,0,7570800
2021-12-28,47763.58,47860.56,47230.18,47666.6,-97,0,9546800
2021-12-27,47909.05,47909.05,47036.22,47375.65,-533,-0.01,8468000
2021-12-24,46017.91,47666.6,46017.91,47424.14,1406,0.03,7900100
2021-12-23,47375.65,47375.65,45872.43,45920.93,-1455,-0.03,14078400
2021-12-22,47812.07,48006.04,46842.25,47424.14,-388,-0.01,13527600
2021-12-21,48006.04,48200,47715.09,47763.58,-242,-0.01,7580700
2021-12-20,48345.47,48490.95,47860.56,48006.04,-339,-0.01,12050780
2021-12-17,48490.95,48587.93,48296.98,48345.47,-145,0,17360200
2021-12-16,48975.86,48975.86,48345.47,48345.47,-630,-0.01,6475600
2021-12-15,48781.89,49266.8,48442.45,48684.91,-97,0,7598500
2021-12-14,48490.95,49266.8,48345.47,48587.93,97,0,9215700
2021-12-13,48781.89,48878.87,48442.45,48490.95,-291,-0.01,8805600
2021-12-10,48975.86,49363.78,48587.93,48684.91,-291,-0.01,8342300
2021-12-09,48490.95,48878.87,48345.47,48878.87,388,0.01,6226600
2021-12-08,48684.91,49266.8,48393.96,48490.95,-194,0,8027300
2021-12-07,48103.02,48781.89,47860.56,48490.95,388,0.01,9692100
2021-12-06,48781.89,49460.76,47181.69,47521.13,-1261,-0.03,23246600
2021-12-03,50430.58,50624.55,48684.91,48684.91,-1746,-0.03,16135500
2021-12-02,50818.51,51012.47,50139.64,50139.64,-679,-0.01,9624600
2021-12-01,50042.66,50818.51,49945.67,50818.51,776,0.02,11715500
2021-11-30,51497.38,51497.38,49945.67,50236.62,-1261,-0.02,25334700
2021-11-29,51400.4,51788.33,50527.57,50721.53,-679,-0.01,28236300
2021-11-26,53437.02,53824.95,52273.24,52370.22,-1067,-0.02,21915600
2021-11-25,54309.86,54309.86,53049.09,53243.06,-1067,-0.02,21282400
2021-11-24,51012.47,54018.91,50721.53,53824.95,2812,0.06,52375300
2021-11-23,51788.33,51885.31,50818.51,51012.47,-776,-0.01,14116400
2021-11-22,50721.53,53146.08,50721.53,51497.38,776,0.02,24314500
2021-11-19,50236.62,51788.33,49654.73,50721.53,485,0.01,31035200
2021-11-18,50430.58,50624.55,49848.69,49945.67,-485,-0.01,12985900
2021-11-17,50430.58,50818.51,50139.64,50624.55,194,0,12223200
2021-11-16,50430.58,51303.42,50042.66,50430.58,0,0,14136700
2021-11-15,51206.44,51400.4,50333.6,50430.58,-776,-0.02,14038700
2021-11-12,49848.69,51109.46,49557.75,50915.49,1067,0.02,12885700
2021-11-11,50139.64,50818.51,49169.82,49945.67,-194,0,22085500
2021-11-10,51012.47,51109.46,50042.66,50139.64,-873,-0.02,20307600
2021-11-09,51400.4,51691.35,50721.53,50721.53,-679,-0.01,21732600
2021-11-08,51206.44,51691.35,50721.53,51012.47,-194,0,21289500
2021-11-05,51885.31,51885.31,51109.46,51400.4,-485,-0.01,13688700
2021-11-04,52079.28,52564.19,51206.44,51691.35,-388,-0.01,18983600
2021-11-03,50721.53,52564.19,50430.58,52079.28,1358,0.03,40718000
2021-11-02,50236.62,50236.62,49945.67,50042.66,-194,0,15468300
2021-11-01,50139.64,50915.49,49945.67,50042.66,-97,0,25418000
2021-10-29,50333.6,50430.58,49751.71,50042.66,-291,-0.01,12774400
2021-10-28,50430.58,50527.57,49945.67,50236.62,-194,0,16359100
2021-10-27,49654.73,50236.62,49363.78,49945.67,291,0.01,22700100
2021-10-26,48878.87,49460.76,48442.45,49460.76,582,0.01,21349800
2021-10-25,50527.57,50527.57,49266.8,49363.78,-1164,-0.02,29749614
2021-10-22,51303.42,51400.4,50624.55,50721.53,-582,-0.01,12256600
2021-10-21,52370.22,52370.22,51303.42,51303.42,-1067,-0.02,15599400
2021-10-20,51206.44,52273.24,50915.49,51594.37,388,0.01,23135300
2021-10-19,51303.42,51400.4,50430.58,51109.46,-194,0,15638300
2021-10-18,51594.37,51982.29,51109.46,51303.42,-291,-0.01,17308000
2021-10-15,51303.42,51303.42,50721.53,51012.47,-291,-0.01,12140400
2021-10-14,50915.49,51400.4,50624.55,50915.49,0,0,20339700
2021-10-13,51400.4,51594.37,50721.53,50818.51,-582,-0.01,15104600
2021-10-12,51788.33,51788.33,51012.47,51400.4,-388,-0.01,14276500
2021-10-11,49460.76,51400.4,49460.76,51400.4,1940,0.04,25370400
2021-10-08,48587.93,49363.78,48490.95,49169.82,582,0.01,8171900
2021-10-07,49072.84,49266.8,48490.95,48490.95,-582,-0.01,5782900
2021-10-06,47957.55,48975.86,47715.09,48781.89,824,0.02,14587810
2021-10-05,47133.2,47715.09,47133.2,47618.11,485,0.01,6202900
2021-10-04,47327.16,47472.64,46842.25,46890.74,-436,-0.01,9510600
2021-10-01,48103.02,48296.98,47424.14,47521.13,-582,-0.01,7167800
2021-09-30,48200,48878.87,48103.02,48103.02,-97,0,5956100
2021-09-29,47715.09,48248.49,47424.14,47909.05,194,0,6221700
2021-09-28,47812.07,48345.47,47327.16,48296.98,485,0.01,6335700
2021-09-27,49169.82,49557.75,48006.04,48006.04,-1164,-0.02,12326300
2021-09-24,49169.82,49945.67,48781.89,49072.84,-97,0,7484700
2021-09-23,49072.84,49751.71,48490.95,48684.91,-388,-0.01,8669900
2021-09-22,49363.78,49363.78,48393.96,48975.86,-388,-0.01,5200100
2021-09-21,48587.93,49363.78,48248.49,48878.87,291,0.01,10058100
2021-09-20,48975.86,50042.66,48587.93,49169.82,194,0,18733100
2021-09-17,47715.09,48393.96,47715.09,48248.49,533,0.01,8274500
2021-09-16,47424.14,47666.6,47133.2,47618.11,194,0,5563500
